Version 4
SHEET 1 1372 1588
WIRE 224 -32 224 -64
WIRE 288 -32 224 -32
WIRE 976 -32 976 -64
WIRE 976 -32 912 -32
WIRE 160 32 96 32
WIRE 224 32 160 32
WIRE 1040 32 976 32
WIRE 1104 32 1040 32
WIRE 112 96 16 96
WIRE 224 96 112 96
WIRE 288 96 224 96
WIRE 336 96 288 96
WIRE 448 96 336 96
WIRE 864 96 752 96
WIRE 912 96 864 96
WIRE 976 96 912 96
WIRE 1088 96 976 96
WIRE 1184 96 1088 96
WIRE 16 128 16 96
WIRE 112 128 112 96
WIRE 336 128 336 96
WIRE 448 128 448 96
WIRE 752 128 752 96
WIRE 864 128 864 96
WIRE 1088 128 1088 96
WIRE 1184 128 1184 96
WIRE -48 192 -112 192
WIRE 48 192 -48 192
WIRE 432 192 400 192
WIRE 512 192 432 192
WIRE 768 192 688 192
WIRE 800 192 768 192
WIRE 1248 192 1152 192
WIRE 1312 192 1248 192
WIRE 16 288 16 256
WIRE 112 288 112 256
WIRE 112 288 16 288
WIRE 1088 288 1088 256
WIRE 1184 288 1184 256
WIRE 1184 288 1088 288
WIRE 336 304 336 256
WIRE 432 304 432 192
WIRE 432 304 336 304
WIRE 448 304 448 256
WIRE 448 304 432 304
WIRE 512 304 512 192
WIRE 512 304 448 304
WIRE 528 304 512 304
WIRE 688 304 688 192
WIRE 688 304 672 304
WIRE 752 304 752 256
WIRE 752 304 688 304
WIRE 768 304 768 192
WIRE 768 304 752 304
WIRE 864 304 864 256
WIRE 864 304 768 304
WIRE 64 384 -16 384
WIRE 112 384 112 288
WIRE 112 384 64 384
WIRE 192 384 112 384
WIRE 336 384 336 304
WIRE 480 384 336 384
WIRE 864 384 864 304
WIRE 864 384 720 384
WIRE 1088 384 1088 288
WIRE 1088 384 1008 384
WIRE 1136 384 1088 384
WIRE 1216 384 1136 384
WIRE -16 416 -16 384
WIRE 112 416 112 384
WIRE 336 416 336 384
WIRE 480 416 480 384
WIRE 720 416 720 384
WIRE 864 416 864 384
WIRE 1088 416 1088 384
WIRE 1216 416 1216 384
WIRE 64 480 64 384
WIRE 64 480 48 480
WIRE 176 480 64 480
WIRE 192 480 192 384
WIRE 192 480 176 480
WIRE 272 480 192 480
WIRE 416 480 288 480
WIRE 912 480 784 480
WIRE 1008 480 1008 384
WIRE 1008 480 928 480
WIRE 1024 480 1008 480
WIRE 1136 480 1136 384
WIRE 1136 480 1024 480
WIRE 1152 480 1136 480
WIRE -16 608 -16 544
WIRE 112 608 112 544
WIRE 336 608 336 544
WIRE 480 608 480 544
WIRE 720 608 720 544
WIRE 864 608 864 544
WIRE 1088 608 1088 544
WIRE 1216 608 1216 544
